SAI_SLOT_SIZE_16,VAR_0
SAI_SLOT_SIZE_32,VAR_1
SAI_SLOT_SIZE_AUTO,VAR_2
SAI_XSLOTR_NBSLOT_MASK,VAR_3
SAI_XSLOTR_NBSLOT_SET,FUNC_0
SAI_XSLOTR_SLOTEN_MASK,VAR_4
SAI_XSLOTR_SLOTEN_SET,FUNC_1
SAI_XSLOTR_SLOTSZ_MASK,VAR_5
SAI_XSLOTR_SLOTSZ_SET,FUNC_2
STM_SAI_IS_CAPTURE,FUNC_3
STM_SAI_IS_PLAYBACK,FUNC_4
STM_SAI_PROTOCOL_IS_SPDIF,FUNC_5
STM_SAI_SLOTR_REGX,VAR_6
dev_dbg,FUNC_6
dev_warn,FUNC_7
regmap_update_bits,FUNC_8
snd_soc_dai_get_drvdata,FUNC_9
stm32_sai_set_dai_tdm_slot,FUNC_10
cpu_dai,VAR_7
tx_mask,VAR_8
rx_mask,VAR_9
slots,VAR_10
slot_width,VAR_11
sai,VAR_12
slotr,VAR_13
slotr_mask,VAR_14
slot_size,VAR_15
