ENOMEM,VAR_0
EPERM,VAR_1
FIELD_GET,FUNC_0
GFP_KERNEL,VAR_2
I2S_CGFR_I2SMOD,VAR_3
I2S_HWCFGR_I2S_SUPPORT_MASK,VAR_4
I2S_IPIDR_NUMBER,VAR_5
I2S_MS_NOT_SET,VAR_6
I2S_VERR_MAJ_MASK,VAR_7
I2S_VERR_MIN_MASK,VAR_8
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
STM32_I2S_CGFR_REG,VAR_9
STM32_I2S_HWCFGR_REG,VAR_10
STM32_I2S_IPIDR_REG,VAR_11
STM32_I2S_VERR_REG,VAR_12
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_mmio_clk,FUNC_6
devm_snd_dmaengine_pcm_register,FUNC_7
devm_snd_soc_register_component,FUNC_8
platform_set_drvdata,FUNC_9
regmap_read,FUNC_10
regmap_update_bits,FUNC_11
spin_lock_init,FUNC_12
stm32_i2s_component,VAR_13
stm32_i2s_dais_init,FUNC_13
stm32_i2s_parse_dt,FUNC_14
stm32_i2s_pcm_config,VAR_14
stm32_i2s_probe,FUNC_15
pdev,VAR_15
i2s,VAR_16
val,VAR_17
ret,VAR_18
