BTRFS_SUPER_FLAG_ERROR,VAR_0
EIO,VAR_1
WARN_ON,FUNC_0
atomic_dec,FUNC_1
atomic_read,FUNC_2
btrfs_commit_transaction,FUNC_3
btrfs_run_delayed_iputs,FUNC_4
btrfs_run_delayed_refs,FUNC_5
btrfs_trans_handle_cachep,VAR_2
btrfs_trans_release_metadata,FUNC_6
current,VAR_3
kmem_cache_free,FUNC_7
memset,FUNC_8
put_transaction,FUNC_9
sb_end_intwrite,FUNC_10
should_end_transaction,FUNC_11
smp_mb,FUNC_12
smp_wmb,FUNC_13
waitqueue_active,FUNC_14
wake_up,FUNC_15
wake_up_process,FUNC_16
__btrfs_end_transaction,FUNC_17
trans,VAR_4
root,VAR_5
throttle,VAR_6
lock,VAR_7
cur_trans,VAR_8
info,VAR_9
count,VAR_10
err,VAR_11
cur,VAR_12
