BTRFS_MAX_LEVEL,VAR_0
BTRFS_READ_LOCK,VAR_1
EAGAIN,VAR_2
btrfs_clear_path_blocking,FUNC_0
btrfs_header_nritems,FUNC_1
btrfs_item_key_to_cpu,FUNC_2
btrfs_release_path,FUNC_3
btrfs_search_old_slot,FUNC_4
btrfs_search_slot,FUNC_5
btrfs_set_path_blocking,FUNC_6
btrfs_tree_read_lock,FUNC_7
btrfs_tree_unlock_rw,FUNC_8
btrfs_try_tree_read_lock,FUNC_9
cond_resched,FUNC_10
free_extent_buffer,FUNC_11
read_block_for_search,FUNC_12
unlock_up,FUNC_13
btrfs_next_old_leaf,FUNC_14
root,VAR_3
path,VAR_4
time_seq,VAR_5
slot,VAR_6
level,VAR_7
c,VAR_8
next,VAR_9
key,VAR_10
nritems,VAR_11
ret,VAR_12
old_spinning,VAR_13
next_rw_lock,VAR_14
