BTRFS_ROOT_ITEM_KEY,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
add_all_parents,FUNC_3
btrfs_alloc_path,FUNC_4
btrfs_free_path,FUNC_5
btrfs_header_level,FUNC_6
btrfs_read_fs_root_no_name,FUNC_7
btrfs_search_old_slot,FUNC_8
pr_debug,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
__resolve_indirect_ref,FUNC_12
fs_info,VAR_2
search_commit_root,VAR_3
time_seq,VAR_4
ref,VAR_5
parents,VAR_6
extent_item_pos,VAR_7
path,VAR_8
root,VAR_9
root_key,VAR_10
eb,VAR_11
ret,VAR_12
root_level,VAR_13
level,VAR_14
