BTRFS_TREE_LOG_OBJECTID,VAR_0
BUG_ON,FUNC_0
ENOMEM,VAR_1
WARN_ON,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_free_and_pin_reserved_extent,FUNC_3
btrfs_free_path,FUNC_4
btrfs_header_generation,FUNC_5
btrfs_header_level,FUNC_6
btrfs_set_lock_blocking,FUNC_7
btrfs_tree_lock,FUNC_8
btrfs_tree_unlock,FUNC_9
btrfs_wait_tree_block_writeback,FUNC_10
clean_tree_block,FUNC_11
extent_buffer_get,FUNC_12
free_extent_buffer,FUNC_13
stub1,FUNC_14
walk_down_log_tree,FUNC_15
walk_up_log_tree,FUNC_16
walk_log_tree,FUNC_17
trans,VAR_2
log,VAR_3
wc,VAR_4
ret,VAR_5
wret,VAR_6
level,VAR_7
path,VAR_8
i,VAR_9
orig_level,VAR_10
next,VAR_11
