BTRFS_BLOCK_GROUP_DUP,VAR_0
BTRFS_BLOCK_GROUP_RAID1,VAR_1
BTRFS_BLOCK_GROUP_RAID10,VAR_2
BTRFS_CACHE_STARTED,VAR_3
BTRFS_FREE_SPACE_OBJECTID,VAR_4
BUG_ON,FUNC_0
EIO,VAR_5
ENOMEM,VAR_6
IS_ERR,FUNC_1
btrfs_add_delayed_iput,FUNC_2
btrfs_alloc_path,FUNC_3
btrfs_clear_space_info_full,FUNC_4
btrfs_del_item,FUNC_5
btrfs_free_path,FUNC_6
btrfs_lookup_block_group,FUNC_7
btrfs_orphan_add,FUNC_8
btrfs_put_block_group,FUNC_9
btrfs_release_path,FUNC_10
btrfs_remove_free_space_cache,FUNC_11
btrfs_return_cluster_to_free_space,FUNC_12
btrfs_search_slot,FUNC_13
clear_avail_alloc_bits,FUNC_14
clear_nlink,FUNC_15
down_write,FUNC_16
free_excluded_extents,FUNC_17
get_block_group_index,FUNC_18
iput,FUNC_19
list_del_init,FUNC_20
list_empty,FUNC_21
lookup_free_space_inode,FUNC_22
memcpy,FUNC_23
rb_erase,FUNC_24
spin_lock,FUNC_25
spin_unlock,FUNC_26
up_write,FUNC_27
wait_block_group_cache_done,FUNC_28
btrfs_remove_block_group,FUNC_29
trans,VAR_7
root,VAR_8
group_start,VAR_9
path,VAR_10
block_group,VAR_11
cluster,VAR_12
tree_root,VAR_13
key,VAR_14
inode,VAR_15
ret,VAR_16
index,VAR_17
factor,VAR_18
