BTRFS_FIRST_FREE_OBJECTID,VAR_0
BTRFS_I,FUNC_0
BTRFS_INODE_ITEM_KEY,VAR_1
CURRENT_TIME,VAR_2
EEXIST,VAR_3
btrfs_abort_transaction,FUNC_1
btrfs_add_root_ref,FUNC_2
btrfs_del_inode_ref,FUNC_3
btrfs_del_root_ref,FUNC_4
btrfs_i_size_write,FUNC_5
btrfs_ino,FUNC_6
btrfs_inode_type,FUNC_7
btrfs_insert_dir_item,FUNC_8
btrfs_insert_inode_ref,FUNC_9
btrfs_set_key_type,FUNC_10
btrfs_update_inode,FUNC_11
inode_inc_iversion,FUNC_12
memcpy,FUNC_13
unlikely,FUNC_14
btrfs_add_link,FUNC_15
trans,VAR_4
parent_inode,VAR_5
inode,VAR_6
name,VAR_7
name_len,VAR_8
add_backref,VAR_9
index,VAR_10
ret,VAR_11
key,VAR_12
root,VAR_13
ino,VAR_14
parent_ino,VAR_15
local_index,VAR_16
err,VAR_17
local_index,VAR_18
err,VAR_19
