BTRFS_EXTENT_DATA_KEY,VAR_0
BTRFS_I,FUNC_0
BTRFS_INODE_ORDERED_DATA_CLOSE,VAR_1
BUG_ON,FUNC_1
EAGAIN,VAR_2
ENOMEM,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
btrfs_add_ordered_operation,FUNC_4
btrfs_alloc_block_rsv,FUNC_5
btrfs_block_rsv_migrate,FUNC_6
btrfs_block_rsv_refill,FUNC_7
btrfs_btree_balance_dirty,FUNC_8
btrfs_calc_trunc_metadata_size,FUNC_9
btrfs_end_transaction,FUNC_10
btrfs_free_block_rsv,FUNC_11
btrfs_ordered_update_i_size,FUNC_12
btrfs_orphan_add,FUNC_13
btrfs_orphan_del,FUNC_14
btrfs_start_transaction,FUNC_15
btrfs_truncate_inode_items,FUNC_16
btrfs_truncate_page,FUNC_17
btrfs_update_inode,FUNC_18
btrfs_wait_ordered_range,FUNC_19
test_bit,FUNC_20
btrfs_truncate,FUNC_21
inode,VAR_4
root,VAR_5
rsv,VAR_6
ret,VAR_7
err,VAR_8
trans,VAR_9
nr,VAR_10
mask,VAR_11
min_size,VAR_12
