BTRFS_I,FUNC_0
BTRFS_INODE_NODATASUM,VAR_0
BTRFS_ORDERED_NOCOW,VAR_1
BTRFS_ORDERED_PREALLOC,VAR_2
ENOMEM,VAR_3
GFP_NOFS,VAR_4
REQ_WRITE,VAR_5
atomic_set,FUNC_1
bio_endio,FUNC_2
btrfs_endio_direct_read,VAR_6
btrfs_endio_direct_write,VAR_7
btrfs_free_reserved_extent,FUNC_3
btrfs_lookup_ordered_extent,FUNC_4
btrfs_put_ordered_extent,FUNC_5
btrfs_submit_direct_hook,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
test_bit,FUNC_9
btrfs_submit_direct,FUNC_10
rw,VAR_8
bio,VAR_9
inode,VAR_10
file_offset,VAR_11
root,VAR_12
dip,VAR_13
bvec,VAR_14
skip_sum,VAR_15
write,VAR_16
ret,VAR_17
ordered,VAR_18
