BTRFS_MAX_LEVEL,VAR_0
BTRFS_NODEPTRS_PER_BLOCK,FUNC_0
BTRFS_TREE_RELOC_OBJECTID,VAR_1
BTRFS_WRITE_LOCK_BLOCKING,VAR_2
BUG_ON,FUNC_1
DROP_REFERENCE,VAR_3
ENOMEM,VAR_4
GFP_NOFS,VAR_5
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
WARN_ON,FUNC_4
btrfs_abort_transaction,FUNC_5
btrfs_alloc_path,FUNC_6
btrfs_del_orphan_item,FUNC_7
btrfs_del_root,FUNC_8
btrfs_disk_key_objectid,FUNC_9
btrfs_disk_key_to_cpu,FUNC_10
btrfs_end_transaction_throttle,FUNC_11
btrfs_find_last_root,FUNC_12
btrfs_free_fs_root,FUNC_13
btrfs_free_path,FUNC_14
btrfs_header_level,FUNC_15
btrfs_lock_root_node,FUNC_16
btrfs_lookup_extent_info,FUNC_17
btrfs_node_key,FUNC_18
btrfs_release_path,FUNC_19
btrfs_search_slot,FUNC_20
btrfs_set_lock_blocking,FUNC_21
btrfs_should_end_transaction,FUNC_22
btrfs_start_transaction,FUNC_23
btrfs_std_error,FUNC_24
btrfs_tree_lock,FUNC_25
btrfs_tree_unlock,FUNC_26
btrfs_unlock_up_safe,FUNC_27
btrfs_update_root,FUNC_28
free_extent_buffer,FUNC_29
kfree,FUNC_30
kzalloc,FUNC_31
memcpy,FUNC_32
memset,FUNC_33
walk_down_tree,FUNC_34
walk_up_tree,FUNC_35
btrfs_drop_snapshot,FUNC_36
root,VAR_6
block_rsv,VAR_7
update_ref,VAR_8
for_reloc,VAR_9
path,VAR_10
trans,VAR_11
tree_root,VAR_12
root_item,VAR_13
wc,VAR_14
key,VAR_15
err,VAR_16
ret,VAR_17
level,VAR_18
