BTRFS_FIRST_FREE_OBJECTID,VAR_0
BTRFS_INODE_ITEM_KEY,VAR_1
BTRFS_SUPER_MAGIC,VAR_2
ENOMEM,VAR_3
IS_ERR,FUNC_0
MAX_LFS_FILESIZE,VAR_4
MS_ACTIVE,VAR_5
MS_I_VERSION,VAR_6
MS_POSIXACL,VAR_7
PTR_ERR,FUNC_1
btrfs_export_ops,VAR_8
btrfs_iget,FUNC_2
btrfs_sb,FUNC_3
btrfs_super_ops,VAR_9
btrfs_xattr_handlers,VAR_10
close_ctree,FUNC_4
d_alloc_root,FUNC_5
iput,FUNC_6
open_ctree,FUNC_7
printk,FUNC_8
save_mount_options,FUNC_9
btrfs_fill_super,FUNC_10
sb,VAR_11
fs_devices,VAR_12
data,VAR_13
silent,VAR_14
inode,VAR_15
root_dentry,VAR_16
fs_info,VAR_17
key,VAR_18
err,VAR_19
