EACCES,VAR_0
EINVAL,VAR_1
MS_RDONLY,VAR_2
btrfs_cleanup_fs_roots,FUNC_0
btrfs_commit_super,FUNC_1
btrfs_parse_options,FUNC_2
btrfs_recover_relocation,FUNC_3
btrfs_resize_thread_pool,FUNC_4
btrfs_resume_balance_async,FUNC_5
btrfs_sb,FUNC_6
btrfs_super_log_root,FUNC_7
btrfs_remount,FUNC_8
sb,VAR_3
flags,VAR_4
data,VAR_5
fs_info,VAR_6
root,VAR_7
old_flags,VAR_8
old_opts,VAR_9
old_compress_type,VAR_10
old_max_inline,VAR_11
old_alloc_start,VAR_12
old_thread_pool_size,VAR_13
old_metadata_ratio,VAR_14
ret,VAR_15
