BTRFS_CACHE_FINISHED,VAR_0
BTRFS_FIRST_FREE_OBJECTID,VAR_1
BTRFS_INODE_ITEM_KEY,VAR_2
ENOMEM,VAR_3
INODE_MAP_CACHE,VAR_4
WARN_ON,FUNC_0
__btrfs_add_free_space,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_free_path,FUNC_3
btrfs_fs_closing,FUNC_4
btrfs_header_nritems,FUNC_5
btrfs_item_key_to_cpu,FUNC_6
btrfs_next_leaf,FUNC_7
btrfs_release_path,FUNC_8
btrfs_search_slot,FUNC_9
btrfs_test_opt,FUNC_10
btrfs_transaction_in_commit,FUNC_11
btrfs_unpin_free_ino,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
need_resched,FUNC_15
schedule_timeout,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
wake_up,FUNC_19
caching_kthread,FUNC_20
data,VAR_5
root,VAR_6
fs_info,VAR_7
ctl,VAR_8
key,VAR_9
path,VAR_10
leaf,VAR_11
last,VAR_12
slot,VAR_13
ret,VAR_14
