BTRFS_ROOT_ITEM_KEY,VAR_0
BTRFS_TREE_LOG_OBJECTID,VAR_1
BUG_ON,FUNC_0
ENOMEM,VAR_2
IS_ERR,FUNC_1
LOG_WALK_REPLAY_ALL,VAR_3
LOG_WALK_REPLAY_INODES,VAR_4
PTR_ERR,FUNC_2
btrfs_alloc_path,FUNC_3
btrfs_commit_transaction,FUNC_4
btrfs_error,FUNC_5
btrfs_free_path,FUNC_6
btrfs_item_key_to_cpu,FUNC_7
btrfs_read_fs_root_no_name,FUNC_8
btrfs_read_fs_root_no_radix,FUNC_9
btrfs_record_root_in_trans,FUNC_10
btrfs_release_path,FUNC_11
btrfs_search_slot,FUNC_12
btrfs_set_key_type,FUNC_13
btrfs_start_transaction,FUNC_14
fixup_inode_link_counts,FUNC_15
free_extent_buffer,FUNC_16
kfree,FUNC_17
process_one_buffer,VAR_5
replay_one_buffer,VAR_6
walk_log_tree,FUNC_18
btrfs_recover_log_trees,FUNC_19
log_root_tree,VAR_7
ret,VAR_8
path,VAR_9
trans,VAR_10
key,VAR_11
found_key,VAR_12
tmp_key,VAR_13
log,VAR_14
fs_info,VAR_15
wc,VAR_16
