BTRFS_I,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_add_nondir,FUNC_3
btrfs_aops,VAR_0
btrfs_btree_balance_dirty,FUNC_4
btrfs_end_transaction,FUNC_5
btrfs_extent_io_ops,VAR_1
btrfs_file_inode_operations,VAR_2
btrfs_file_operations,VAR_3
btrfs_find_free_ino,FUNC_6
btrfs_init_inode_security,FUNC_7
btrfs_ino,FUNC_8
btrfs_new_inode,FUNC_9
btrfs_start_transaction,FUNC_10
d_instantiate,FUNC_11
inode_dec_link_count,FUNC_12
iput,FUNC_13
btrfs_create,FUNC_14
dir,VAR_4
dentry,VAR_5
mode,VAR_6
nd,VAR_7
trans,VAR_8
root,VAR_9
inode,VAR_10
drop_inode,VAR_11
err,VAR_12
nr,VAR_13
objectid,VAR_14
index,VAR_15
