BTRFS_EXTENT_CSUM_KEY,VAR_0
BTRFS_EXTENT_CSUM_OBJECTID,VAR_1
EAGAIN,VAR_2
ENOMEM,VAR_3
btrfs_abort_transaction,FUNC_0
btrfs_alloc_path,FUNC_1
btrfs_del_item,FUNC_2
btrfs_free_path,FUNC_3
btrfs_item_key_to_cpu,FUNC_4
btrfs_item_ptr_offset,FUNC_5
btrfs_item_size_nr,FUNC_6
btrfs_release_path,FUNC_7
btrfs_search_slot,FUNC_8
btrfs_split_item,FUNC_9
btrfs_super_csum_size,FUNC_10
memset_extent_buffer,FUNC_11
truncate_one_csum,FUNC_12
btrfs_del_csums,FUNC_13
trans,VAR_4
root,VAR_5
bytenr,VAR_6
len,VAR_7
path,VAR_8
key,VAR_9
end_byte,VAR_10
csum_end,VAR_11
leaf,VAR_12
ret,VAR_13
csum_size,VAR_14
blocksize_bits,VAR_15
offset,VAR_16
shift_len,VAR_17
item_offset,VAR_18
