BTRFS_I,FUNC_0
ClearPageChecked,FUNC_1
EIO,VAR_0
ENOMEM,VAR_1
EXTENT_DELALLOC,VAR_2
EXTENT_DIRTY,VAR_3
EXTENT_DO_ACCOUNTING,VAR_4
GFP_NOFS,VAR_5
PAGE_CACHE_SHIFT,VAR_6
PAGE_CACHE_SIZE,VAR_7
PageUptodate,FUNC_2
btrfs_alloc_write_mask,FUNC_3
btrfs_delalloc_release_space,FUNC_4
btrfs_delalloc_reserve_space,FUNC_5
btrfs_lookup_ordered_extent,FUNC_6
btrfs_put_ordered_extent,FUNC_7
btrfs_readpage,FUNC_8
btrfs_set_extent_delalloc,FUNC_9
btrfs_start_ordered_extent,FUNC_10
clear_extent_bit,FUNC_11
find_or_create_page,FUNC_12
flush_dcache_page,FUNC_13
kmap,FUNC_14
kunmap,FUNC_15
lock_extent_bits,FUNC_16
lock_page,FUNC_17
memset,FUNC_18
page_cache_release,FUNC_19
page_offset,FUNC_20
set_page_dirty,FUNC_21
set_page_extent_mapped,FUNC_22
unlock_extent_cached,FUNC_23
unlock_page,FUNC_24
wait_on_page_writeback,FUNC_25
btrfs_truncate_page,FUNC_26
mapping,VAR_8
from,VAR_9
inode,VAR_10
root,VAR_11
io_tree,VAR_12
ordered,VAR_13
cached_state,VAR_14
kaddr,VAR_15
blocksize,VAR_16
index,VAR_17
offset,VAR_18
page,VAR_19
mask,VAR_20
ret,VAR_21
page_start,VAR_22
page_end,VAR_23
