BTRFS_I,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
READ,VAR_3
REQ_WRITE,VAR_4
__btrfs_submit_dio_bio,FUNC_1
atomic_dec,FUNC_2
atomic_dec_and_test,FUNC_3
atomic_inc,FUNC_4
bio_add_page,FUNC_5
bio_io_error,FUNC_6
bio_put,FUNC_7
btrfs_dio_bio_alloc,FUNC_8
btrfs_end_dio_bio,VAR_5
btrfs_map_block,FUNC_9
smp_mb__before_atomic_dec,FUNC_10
unlikely,FUNC_11
btrfs_submit_direct_hook,FUNC_12
rw,VAR_6
dip,VAR_7
skip_sum,VAR_8
inode,VAR_9
root,VAR_10
map_tree,VAR_11
bio,VAR_12
orig_bio,VAR_13
bvec,VAR_14
start_sector,VAR_15
file_offset,VAR_16
submit_len,VAR_17
map_length,VAR_18
nr_pages,VAR_19
csums,VAR_20
ret,VAR_21
async_submit,VAR_22
write,VAR_23
