BTRFS_BLOCK_GROUP_SYSTEM,VAR_0
BTRFS_CHUNK_ITEM_KEY,VAR_1
BTRFS_FIRST_CHUNK_TREE_OBJECTID,VAR_2
BTRFS_UUID_SIZE,VAR_3
ENOMEM,VAR_4
GFP_NOFS,VAR_5
btrfs_add_system_chunk,FUNC_0
btrfs_chunk_item_size,FUNC_1
btrfs_insert_item,FUNC_2
btrfs_set_stack_chunk_io_align,FUNC_3
btrfs_set_stack_chunk_io_width,FUNC_4
btrfs_set_stack_chunk_length,FUNC_5
btrfs_set_stack_chunk_num_stripes,FUNC_6
btrfs_set_stack_chunk_owner,FUNC_7
btrfs_set_stack_chunk_sector_size,FUNC_8
btrfs_set_stack_chunk_stripe_len,FUNC_9
btrfs_set_stack_chunk_sub_stripes,FUNC_10
btrfs_set_stack_chunk_type,FUNC_11
btrfs_set_stack_stripe_devid,FUNC_12
btrfs_set_stack_stripe_offset,FUNC_13
btrfs_update_device,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
memcpy,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
__finish_chunk_alloc,FUNC_20
trans,VAR_6
extent_root,VAR_7
map,VAR_8
chunk_offset,VAR_9
chunk_size,VAR_10
stripe_size,VAR_11
dev_offset,VAR_12
key,VAR_13
chunk_root,VAR_14
device,VAR_15
chunk,VAR_16
stripe,VAR_17
item_size,VAR_18
index,VAR_19
ret,VAR_20
