BTRFS_I,FUNC_0
ClearPageChecked,FUNC_1
ENOMEM,VAR_0
EXTENT_DELALLOC,VAR_1
EXTENT_DIRTY,VAR_2
EXTENT_DO_ACCOUNTING,VAR_3
GFP_NOFS,VAR_4
PAGE_CACHE_MASK,VAR_5
PAGE_CACHE_SIZE,VAR_6
SetPageUptodate,FUNC_2
VM_FAULT_LOCKED,VAR_7
VM_FAULT_NOPAGE,VAR_8
VM_FAULT_OOM,VAR_9
VM_FAULT_SIGBUS,VAR_10
btrfs_delalloc_release_space,FUNC_3
btrfs_delalloc_reserve_space,FUNC_4
btrfs_lookup_ordered_extent,FUNC_5
btrfs_put_ordered_extent,FUNC_6
btrfs_set_extent_delalloc,FUNC_7
btrfs_start_ordered_extent,FUNC_8
btrfs_update_time,FUNC_9
clear_extent_bit,FUNC_10
fdentry,FUNC_11
flush_dcache_page,FUNC_12
i_size_read,FUNC_13
kmap,FUNC_14
kunmap,FUNC_15
lock_extent_bits,FUNC_16
lock_page,FUNC_17
memset,FUNC_18
page_offset,FUNC_19
sb_end_pagefault,FUNC_20
sb_start_pagefault,FUNC_21
set_page_dirty,FUNC_22
set_page_extent_mapped,FUNC_23
unlock_extent_cached,FUNC_24
unlock_page,FUNC_25
wait_on_page_writeback,FUNC_26
btrfs_page_mkwrite,FUNC_27
vma,VAR_11
vmf,VAR_12
page,VAR_13
inode,VAR_14
root,VAR_15
io_tree,VAR_16
ordered,VAR_17
cached_state,VAR_18
kaddr,VAR_19
zero_start,VAR_20
size,VAR_21
ret,VAR_22
reserved,VAR_23
page_start,VAR_24
page_end,VAR_25
