BTRFS_SUPER_FLAG_ERROR,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
EROFS,VAR_3
ERR_PTR,FUNC_0
GFP_NOFS,VAR_4
TRANS_JOIN,VAR_5
TRANS_JOIN_NOLOCK,VAR_6
TRANS_USERSPACE,VAR_7
WARN_ON,FUNC_1
btrfs_block_rsv_add,FUNC_2
btrfs_calc_trans_metadata_size,FUNC_3
btrfs_commit_transaction,FUNC_4
btrfs_record_root_in_trans,FUNC_5
btrfs_trans_handle_cachep,VAR_8
current,VAR_9
join_transaction,FUNC_6
kmem_cache_alloc,FUNC_7
kmem_cache_free,FUNC_8
may_wait_transaction,FUNC_9
sb_end_intwrite,FUNC_10
sb_start_intwrite,FUNC_11
smp_mb,FUNC_12
trace_btrfs_space_reservation,FUNC_13
wait_current_trans,FUNC_14
start_transaction,FUNC_15
root,VAR_10
num_items,VAR_11
type,VAR_12
h,VAR_13
cur_trans,VAR_14
num_bytes,VAR_15
ret,VAR_16
