BTRFS_DIR_ITEM_KEY,VAR_0
EEXIST,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_cpu_key_to_disk,FUNC_3
btrfs_free_path,FUNC_4
btrfs_ino,FUNC_5
btrfs_insert_delayed_dir_index,FUNC_6
btrfs_mark_buffer_dirty,FUNC_7
btrfs_name_hash,FUNC_8
btrfs_release_path,FUNC_9
btrfs_set_dir_data_len,FUNC_10
btrfs_set_dir_item_key,FUNC_11
btrfs_set_dir_name_len,FUNC_12
btrfs_set_dir_transid,FUNC_13
btrfs_set_dir_type,FUNC_14
btrfs_set_key_type,FUNC_15
insert_with_overflow,FUNC_16
write_extent_buffer,FUNC_17
btrfs_insert_dir_item,FUNC_18
trans,VAR_3
root,VAR_4
name,VAR_5
name_len,VAR_6
dir,VAR_7
location,VAR_8
type,VAR_9
index,VAR_10
ret,VAR_11
ret2,VAR_12
path,VAR_13
dir_item,VAR_14
leaf,VAR_15
name_ptr,VAR_16
key,VAR_17
disk_key,VAR_18
data_size,VAR_19
