EAGAIN,VAR_0
ENOMEM,VAR_1
SSD,VAR_2
WARN_ON,FUNC_0
btrfs_alloc_path,FUNC_1
btrfs_find_next_key,FUNC_2
btrfs_free_path,FUNC_3
btrfs_header_level,FUNC_4
btrfs_header_nritems,FUNC_5
btrfs_lock_root_node,FUNC_6
btrfs_node_key_to_cpu,FUNC_7
btrfs_realloc_node,FUNC_8
btrfs_release_path,FUNC_9
btrfs_search_forward,FUNC_10
btrfs_search_slot,FUNC_11
btrfs_set_lock_blocking,FUNC_12
btrfs_test_opt,FUNC_13
btrfs_tree_unlock,FUNC_14
free_extent_buffer,FUNC_15
memcpy,FUNC_16
memset,FUNC_17
btrfs_defrag_leaves,FUNC_18
trans,VAR_3
root,VAR_4
cache_only,VAR_5
path,VAR_6
key,VAR_7
ret,VAR_8
wret,VAR_9
level,VAR_10
is_extent,VAR_11
next_key_ret,VAR_12
last_ret,VAR_13
min_trans,VAR_14
root_node,VAR_15
nritems,VAR_16
