BIO_UPTODATE,VAR_0
BTRFS_DEV_STAT_FLUSH_ERRS,VAR_1
BTRFS_DEV_STAT_READ_ERRS,VAR_2
BTRFS_DEV_STAT_WRITE_ERRS,VAR_3
BUG_ON,FUNC_0
EIO,VAR_4
EREMOTEIO,VAR_5
WRITE,VAR_6
WRITE_FLUSH,VAR_7
atomic_dec_and_test,FUNC_1
atomic_inc,FUNC_2
atomic_read,FUNC_3
bio_endio,FUNC_4
bio_put,FUNC_5
btrfs_dev_stat_inc,FUNC_6
btrfs_dev_stat_print_on_error,FUNC_7
extract_bbio_from_bio_private,FUNC_8
extract_stripe_index_from_bio_private,FUNC_9
kfree,FUNC_10
set_bit,FUNC_11
btrfs_end_bio,FUNC_12
bio,VAR_8
err,VAR_9
bbio,VAR_10
is_orig_bio,VAR_11
stripe_index,VAR_12
dev,VAR_13
