BIO_UPTODATE,VAR_0
BTRFS_DEV_STAT_CORRUPTION_ERRS,VAR_1
BTRFS_I,FUNC_0
ClearPageUptodate,FUNC_1
EXTENT_LOCKED,VAR_2
GFP_ATOMIC,VAR_3
PAGE_CACHE_SHIFT,VAR_4
PAGE_CACHE_SIZE,VAR_5
SetPageError,FUNC_2
SetPageUptodate,FUNC_3
bio_put,FUNC_4
bio_readpage_error,FUNC_5
btrfs_dev_stat_inc_and_print,FUNC_6
btrfs_find_device_for_logical,FUNC_7
cache_state,FUNC_8
check_page_locked,FUNC_9
check_page_uptodate,FUNC_10
clean_io_failure,FUNC_11
find_first_extent_bit_state,FUNC_12
pr_debug,FUNC_13
prefetchw,FUNC_14
set_extent_uptodate,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
test_bit,FUNC_20
uncache_state,FUNC_21
unlock_extent_cached,FUNC_22
unlock_page,FUNC_23
end_bio_extent_readpage,FUNC_24
bio,VAR_6
err,VAR_7
uptodate,VAR_8
bvec_end,VAR_9
bvec,VAR_10
tree,VAR_11
start,VAR_12
end,VAR_13
whole_page,VAR_14
mirror,VAR_15
ret,VAR_16
page,VAR_17
cached,VAR_18
state,VAR_19
root,VAR_20
device,VAR_21
