BTRFS_I,FUNC_0
BTRFS_INODE_HAS_ORPHAN_ITEM,VAR_0
BTRFS_INODE_ORPHAN_META_RESERVED,VAR_1
BUG_ON,FUNC_1
EEXIST,VAR_2
ENOMEM,VAR_3
atomic_dec,FUNC_2
btrfs_abort_transaction,FUNC_3
btrfs_alloc_block_rsv,FUNC_4
btrfs_free_block_rsv,FUNC_5
btrfs_ino,FUNC_6
btrfs_insert_orphan_item,FUNC_7
btrfs_orphan_reserve_metadata,FUNC_8
clear_bit,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
test_and_set_bit,FUNC_12
xchg,FUNC_13
btrfs_orphan_add,FUNC_14
trans,VAR_4
inode,VAR_5
root,VAR_6
block_rsv,VAR_7
reserve,VAR_8
insert,VAR_9
ret,VAR_10
