BTRFS_ADD_DELAYED_EXTENT,VAR_0
BTRFS_BLOCK_FLAG_FULL_BACKREF,VAR_1
BTRFS_TREE_LOG_OBJECTID,VAR_2
BTRFS_TREE_RELOC_OBJECTID,VAR_3
BUG_ON,FUNC_0
ERR_CAST,FUNC_1
ERR_PTR,FUNC_2
GFP_NOFS,VAR_4
IS_ERR,FUNC_3
btrfs_add_delayed_tree_ref,FUNC_4
btrfs_init_new_buffer,FUNC_5
btrfs_reserve_extent,FUNC_6
kmalloc,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
unuse_block_rsv,FUNC_10
use_block_rsv,FUNC_11
btrfs_alloc_free_block,FUNC_12
trans,VAR_5
root,VAR_6
blocksize,VAR_7
parent,VAR_8
root_objectid,VAR_9
key,VAR_10
level,VAR_11
hint,VAR_12
empty_size,VAR_13
ins,VAR_14
block_rsv,VAR_15
buf,VAR_16
flags,VAR_17
ret,VAR_18
extent_op,VAR_19
