BTRFS_I,FUNC_0
BUG_ON,FUNC_1
EXTENT_FLAG_COMPRESSED,VAR_0
EXTENT_FLAG_PINNED,VAR_1
EXTENT_MAP_LAST_BYTE,VAR_2
WARN_ON,FUNC_2
add_extent_mapping,FUNC_3
alloc_extent_map,FUNC_4
clear_bit,FUNC_5
free_extent_map,FUNC_6
lookup_extent_mapping,FUNC_7
remove_extent_mapping,FUNC_8
test_bit,FUNC_9
write_lock,FUNC_10
write_unlock,FUNC_11
btrfs_drop_extent_cache,FUNC_12
inode,VAR_3
start,VAR_4
end,VAR_5
skip_pinned,VAR_6
em,VAR_7
split,VAR_8
split2,VAR_9
em_tree,VAR_10
len,VAR_11
ret,VAR_12
testend,VAR_13
flags,VAR_14
compressed,VAR_15
diff,VAR_16
