BTRFS_I,FUNC_0
EXTENT_FLAG_PREALLOC,VAR_0
GFP_NOFS,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_abort_transaction,FUNC_3
btrfs_drop_extent_cache,FUNC_4
btrfs_drop_extents,FUNC_5
btrfs_end_transaction,FUNC_6
btrfs_get_extent,FUNC_7
btrfs_ino,FUNC_8
btrfs_insert_file_extent,FUNC_9
btrfs_lookup_ordered_extent,FUNC_10
btrfs_put_ordered_extent,FUNC_11
btrfs_start_transaction,FUNC_12
btrfs_update_inode,FUNC_13
btrfs_wait_ordered_range,FUNC_14
extent_map_end,FUNC_15
free_extent_map,FUNC_16
lock_extent_bits,FUNC_17
min,FUNC_18
test_bit,FUNC_19
unlock_extent_cached,FUNC_20
btrfs_cont_expand,FUNC_21
inode,VAR_2
oldsize,VAR_3
size,VAR_4
trans,VAR_5
root,VAR_6
io_tree,VAR_7
em,VAR_8
cached_state,VAR_9
mask,VAR_10
hole_start,VAR_11
block_end,VAR_12
last_byte,VAR_13
cur_offset,VAR_14
hole_size,VAR_15
err,VAR_16
ordered,VAR_17
hint_byte,VAR_18
