BDEVNAME_SIZE,VAR_0
BTRFS_SUPER_INFO_SIZE,VAR_1
EACCES,VAR_2
EBUSY,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
FMODE_READ,VAR_5
FMODE_WRITE,VAR_6
GFP_NOFS,VAR_7
IS_ERR,FUNC_1
MS_RDONLY,VAR_8
MS_SILENT,VAR_9
PTR_ERR,FUNC_2
bdevname,FUNC_3
btrfs_close_devices,FUNC_4
btrfs_fill_super,FUNC_5
btrfs_open_devices,FUNC_6
btrfs_parse_early_options,FUNC_7
btrfs_sb,FUNC_8
btrfs_scan_one_device,FUNC_9
btrfs_set_super,VAR_10
btrfs_test_super,VAR_11
deactivate_locked_super,FUNC_10
free_fs_info,FUNC_11
get_default_root,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
mount_subvol,FUNC_15
sget,FUNC_16
strlcpy,FUNC_17
btrfs_get_sb,FUNC_18
fs_type,VAR_12
flags,VAR_13
device_name,VAR_14
data,VAR_15
mnt,VAR_16
bdev,VAR_17
s,VAR_18
root,VAR_19
fs_devices,VAR_20
fs_info,VAR_21
mode,VAR_22
subvol_name,VAR_23
subvol_objectid,VAR_24
subvol_rootid,VAR_25
error,VAR_26
b,VAR_27
