BUG_ON,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_commit_transaction,FUNC_3
btrfs_commit_transaction_async,FUNC_4
btrfs_init_block_rsv,FUNC_5
btrfs_lookup_dentry,FUNC_6
btrfs_orphan_cleanup,FUNC_7
btrfs_snap_reserve_metadata,FUNC_8
btrfs_start_transaction,FUNC_9
d_instantiate,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
list_add,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
create_snapshot,FUNC_16
root,VAR_3
dentry,VAR_4
name,VAR_5
namelen,VAR_6
async_transid,VAR_7
readonly,VAR_8
inode,VAR_9
pending_snapshot,VAR_10
trans,VAR_11
ret,VAR_12
