BTRFS_I,FUNC_0
EINVAL,VAR_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_add_nondir,FUNC_3
btrfs_btree_balance_dirty,FUNC_4
btrfs_end_transaction,FUNC_5
btrfs_find_free_ino,FUNC_6
btrfs_init_inode_security,FUNC_7
btrfs_ino,FUNC_8
btrfs_new_inode,FUNC_9
btrfs_special_inode_operations,VAR_1
btrfs_start_transaction,FUNC_10
btrfs_update_inode,FUNC_11
d_instantiate,FUNC_12
init_special_inode,FUNC_13
inode_dec_link_count,FUNC_14
iput,FUNC_15
new_valid_dev,FUNC_16
btrfs_mknod,FUNC_17
dir,VAR_2
dentry,VAR_3
mode,VAR_4
rdev,VAR_5
trans,VAR_6
root,VAR_7
inode,VAR_8
err,VAR_9
drop_inode,VAR_10
objectid,VAR_11
nr,VAR_12
index,VAR_13
