BTRFS_FILE_EXTENT_PREALLOC,VAR_0
BTRFS_I,FUNC_0
BTRFS_INODE_PREALLOC,VAR_1
CURRENT_TIME,VAR_2
FALLOC_FL_KEEP_SIZE,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_abort_transaction,FUNC_3
btrfs_drop_extent_cache,FUNC_4
btrfs_end_transaction,FUNC_5
btrfs_ordered_update_i_size,FUNC_6
btrfs_reserve_extent,FUNC_7
btrfs_start_transaction,FUNC_8
btrfs_update_inode,FUNC_9
i_size_write,FUNC_10
inode_inc_iversion,FUNC_11
insert_reserved_file_extent,FUNC_12
__btrfs_prealloc_file_range,FUNC_13
inode,VAR_4
mode,VAR_5
start,VAR_6
num_bytes,VAR_7
min_size,VAR_8
actual_len,VAR_9
alloc_hint,VAR_10
trans,VAR_11
root,VAR_12
ins,VAR_13
cur_offset,VAR_14
i_size,VAR_15
ret,VAR_16
own_trans,VAR_17
