BTRFS_I,FUNC_0
BTRFS_INODE_NODATASUM,VAR_0
BUG_ON,FUNC_1
ENOMEM,VAR_1
GFP_NOFS,VAR_2
PAGE_CACHE_SIZE,VAR_3
WARN_ON,FUNC_2
WRITE,VAR_4
atomic_inc,FUNC_3
atomic_set,FUNC_4
bio_add_page,FUNC_5
bio_get,FUNC_6
bio_put,FUNC_7
btrfs_bio_wq_end_io,FUNC_8
btrfs_csum_one_bio,FUNC_9
btrfs_map_bio,FUNC_10
compressed_bio_alloc,FUNC_11
compressed_bio_size,FUNC_12
cond_resched,FUNC_13
end_compressed_bio_write,VAR_5
kfree,FUNC_14
kmalloc,FUNC_15
printk,FUNC_16
stub1,FUNC_17
btrfs_submit_compressed_write,FUNC_18
inode,VAR_6
start,VAR_7
len,VAR_8
disk_start,VAR_9
compressed_len,VAR_10
compressed_pages,VAR_11
nr_pages,VAR_12
bio,VAR_13
root,VAR_14
cb,VAR_15
bytes_left,VAR_16
io_tree,VAR_17
pg_index,VAR_18
page,VAR_19
first_byte,VAR_20
bdev,VAR_21
ret,VAR_22
skip_sum,VAR_23
