BTRFS_MAX_LEVEL,VAR_0
WARN_ON,FUNC_0
btrfs_buffer_uptodate,FUNC_1
btrfs_find_tree_block,FUNC_2
btrfs_header_nritems,FUNC_3
btrfs_item_key_to_cpu,FUNC_4
btrfs_level_size,FUNC_5
btrfs_node_blockptr,FUNC_6
btrfs_node_key_to_cpu,FUNC_7
btrfs_node_ptr_generation,FUNC_8
btrfs_release_path,FUNC_9
btrfs_search_slot,FUNC_10
free_extent_buffer,FUNC_11
btrfs_find_next_key,FUNC_12
root,VAR_1
path,VAR_2
key,VAR_3
level,VAR_4
cache_only,VAR_5
min_trans,VAR_6
slot,VAR_7
c,VAR_8
ret,VAR_9
orig_lowest,VAR_10
cur_key,VAR_11
blockptr,VAR_12
gen,VAR_13
cur,VAR_14
