BTRFS_I,FUNC_0
ENOENT,VAR_0
btrfs_get_delayed_node,FUNC_1
btrfs_i_size_write,FUNC_2
btrfs_inode_atime,FUNC_3
btrfs_inode_ctime,FUNC_4
btrfs_inode_mtime,FUNC_5
btrfs_release_delayed_node,FUNC_6
btrfs_stack_inode_flags,FUNC_7
btrfs_stack_inode_generation,FUNC_8
btrfs_stack_inode_gid,FUNC_9
btrfs_stack_inode_mode,FUNC_10
btrfs_stack_inode_nbytes,FUNC_11
btrfs_stack_inode_nlink,FUNC_12
btrfs_stack_inode_rdev,FUNC_13
btrfs_stack_inode_sequence,FUNC_14
btrfs_stack_inode_size,FUNC_15
btrfs_stack_inode_uid,FUNC_16
btrfs_stack_timespec_nsec,FUNC_17
btrfs_stack_timespec_sec,FUNC_18
inode_set_bytes,FUNC_19
mutex_lock,FUNC_20
mutex_unlock,FUNC_21
btrfs_fill_inode,FUNC_22
inode,VAR_1
rdev,VAR_2
delayed_node,VAR_3
inode_item,VAR_4
tspec,VAR_5
