BIO_UPTODATE,VAR_0
BUG_ON,FUNC_0
DECLARE_COMPLETION_ONSTACK,FUNC_1
EIO,VAR_1
GFP_NOFS,VAR_2
PAGE_SIZE,VAR_3
READ,VAR_4
REQ_SYNC,VAR_5
bio_add_page,FUNC_2
bio_alloc,FUNC_3
bio_put,FUNC_4
btrfsic_submit_bio,FUNC_5
complete,VAR_6
scrub_complete_bio_end_io,VAR_7
scrub_recheck_block_checksum,FUNC_6
test_bit,FUNC_7
wait_for_completion,FUNC_8
scrub_recheck_block,FUNC_9
fs_info,VAR_8
sblock,VAR_9
is_metadata,VAR_10
have_csum,VAR_11
csum,VAR_12
generation,VAR_13
csum_size,VAR_14
page_num,VAR_15
bio,VAR_16
ret,VAR_17
page,VAR_18
