EAGAIN,VAR_0
ENOSPC,VAR_1
EXTENT_DIRTY,VAR_2
EXTENT_NEW,VAR_3
SSD,VAR_4
atomic_dec_and_test,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
atomic_set,FUNC_3
btrfs_abort_transaction,FUNC_4
btrfs_header_level,FUNC_5
btrfs_scrub_continue_super,FUNC_6
btrfs_scrub_pause_super,FUNC_7
btrfs_set_root_node,FUNC_8
btrfs_set_super_log_root,FUNC_9
btrfs_set_super_log_root_level,FUNC_10
btrfs_test_opt,FUNC_11
btrfs_wait_marked_extents,FUNC_12
btrfs_write_and_wait_marked_extents,FUNC_13
btrfs_write_marked_extents,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
schedule_timeout_uninterruptible,FUNC_17
smp_mb,FUNC_18
update_log_root,FUNC_19
wait_for_writer,FUNC_20
wait_log_commit,FUNC_21
waitqueue_active,FUNC_22
wake_up,FUNC_23
write_ctree_super,FUNC_24
btrfs_sync_log,FUNC_25
trans,VAR_5
root,VAR_6
index1,VAR_7
index2,VAR_8
mark,VAR_9
ret,VAR_10
log,VAR_11
log_root_tree,VAR_12
log_transid,VAR_13
batch,VAR_14
