BTRFS_EMPTY_SUBVOL_DIR_OBJECTID,VAR_0
BTRFS_I,FUNC_0
BUG_ON,FUNC_1
ENOENT,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
ERR_PTR,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
S_ISDIR,FUNC_5
S_ISREG,FUNC_6
atomic_read,FUNC_7
btrfs_alloc_path,FUNC_8
btrfs_block_rsv_migrate,FUNC_9
btrfs_end_transaction,FUNC_10
btrfs_free_path,FUNC_11
btrfs_ino,FUNC_12
btrfs_inode_ref_index,FUNC_13
btrfs_lookup_dir_index_item,FUNC_14
btrfs_lookup_dir_item,FUNC_15
btrfs_lookup_file_extent,FUNC_16
btrfs_lookup_inode,FUNC_17
btrfs_lookup_inode_ref,FUNC_18
btrfs_release_path,FUNC_19
btrfs_start_transaction,FUNC_20
check_path_shared,FUNC_21
xchg,FUNC_22
__unlink_start_trans,FUNC_23
dir,VAR_4
dentry,VAR_5
trans,VAR_6
root,VAR_7
path,VAR_8
ref,VAR_9
di,VAR_10
inode,VAR_11
index,VAR_12
check_link,VAR_13
err,VAR_14
ret,VAR_15
ino,VAR_16
dir_ino,VAR_17
