BTRFS_BALANCE_ARGS_DEVID,VAR_0
BTRFS_BALANCE_ARGS_DRANGE,VAR_1
BTRFS_BALANCE_ARGS_PROFILES,VAR_2
BTRFS_BALANCE_ARGS_SOFT,VAR_3
BTRFS_BALANCE_ARGS_USAGE,VAR_4
BTRFS_BALANCE_ARGS_VRANGE,VAR_5
BTRFS_BALANCE_TYPE_MASK,VAR_6
BTRFS_BLOCK_GROUP_DATA,VAR_7
BTRFS_BLOCK_GROUP_METADATA,VAR_8
BTRFS_BLOCK_GROUP_SYSTEM,VAR_9
BTRFS_BLOCK_GROUP_TYPE_MASK,VAR_10
btrfs_chunk_type,FUNC_0
chunk_devid_filter,FUNC_1
chunk_drange_filter,FUNC_2
chunk_profiles_filter,FUNC_3
chunk_soft_convert_filter,FUNC_4
chunk_usage_filter,FUNC_5
chunk_vrange_filter,FUNC_6
should_balance_chunk,FUNC_7
root,VAR_11
leaf,VAR_12
chunk,VAR_13
chunk_offset,VAR_14
bctl,VAR_15
bargs,VAR_16
chunk_type,VAR_17
