BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_NOFS,VAR_1
INIT_LIST_HEAD,FUNC_1
KM_USER0,VAR_2
WARN_ON,FUNC_2
btrfs_add_ordered_sum,FUNC_3
btrfs_csum_data,FUNC_4
btrfs_csum_final,FUNC_5
btrfs_lookup_ordered_extent,FUNC_6
btrfs_ordered_sum_size,FUNC_7
btrfs_put_ordered_extent,FUNC_8
kmap_atomic,FUNC_9
kunmap_atomic,FUNC_10
kzalloc,FUNC_11
page_offset,FUNC_12
btrfs_csum_one_bio,FUNC_13
root,VAR_3
inode,VAR_4
bio,VAR_5
file_start,VAR_6
contig,VAR_7
sums,VAR_8
sector_sum,VAR_9
ordered,VAR_10
data,VAR_11
bvec,VAR_12
bio_index,VAR_13
total_bytes,VAR_14
this_sum_bytes,VAR_15
offset,VAR_16
disk_bytenr,VAR_17
bytes_left,VAR_18
