BTRFS_I,FUNC_0
BTRFS_ORDERED_COMPLETE,VAR_0
BTRFS_ORDERED_DIRECT,VAR_1
BTRFS_ORDERED_IO_DONE,VAR_2
EEXIST,VAR_3
ENOMEM,VAR_4
GFP_NOFS,VAR_5
INIT_LIST_HEAD,FUNC_1
atomic_set,FUNC_2
igrab,FUNC_3
init_waitqueue_head,FUNC_4
kzalloc,FUNC_5
list_add_tail,FUNC_6
ordered_data_tree_panic,FUNC_7
set_bit,FUNC_8
spin_lock,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock,FUNC_11
spin_unlock_irq,FUNC_12
trace_btrfs_ordered_extent_add,FUNC_13
tree_insert,FUNC_14
__btrfs_add_ordered_extent,FUNC_15
inode,VAR_6
file_offset,VAR_7
start,VAR_8
len,VAR_9
disk_len,VAR_10
type,VAR_11
dio,VAR_12
compress_type,VAR_13
tree,VAR_14
node,VAR_15
entry,VAR_16
