ALIGN,FUNC_0
BTRFS_CACHE_FINISHED,VAR_0
BTRFS_FIRST_FREE_OBJECTID,VAR_1
BTRFS_FS_TREE_OBJECTID,VAR_2
BTRFS_I,FUNC_1
BTRFS_LAST_FREE_OBJECTID,VAR_3
BUG_ON,FUNC_2
ENOENT,VAR_4
ENOMEM,VAR_5
INODE_MAP_CACHE,VAR_6
IS_ERR,FUNC_3
PAGE_CACHE_SIZE,VAR_7
PTR_ERR,FUNC_4
btrfs_abort_transaction,FUNC_5
btrfs_alloc_path,FUNC_6
btrfs_block_rsv_add_noflush,FUNC_7
btrfs_block_rsv_release,FUNC_8
btrfs_calc_trans_metadata_size,FUNC_9
btrfs_delalloc_release_space,FUNC_10
btrfs_delalloc_reserve_space,FUNC_11
btrfs_free_path,FUNC_12
btrfs_free_reserved_data_space,FUNC_13
btrfs_prealloc_file_range_trans,FUNC_14
btrfs_root_refs,FUNC_15
btrfs_test_opt,FUNC_16
btrfs_truncate_free_space_cache,FUNC_17
btrfs_update_inode,FUNC_18
btrfs_write_out_ino_cache,FUNC_19
create_free_ino_inode,FUNC_20
i_size_read,FUNC_21
iput,FUNC_22
lookup_free_ino_inode,FUNC_23
spin_lock,FUNC_24
spin_unlock,FUNC_25
trace_btrfs_space_reservation,FUNC_26
btrfs_save_ino_cache,FUNC_27
root,VAR_8
trans,VAR_9
ctl,VAR_10
path,VAR_11
inode,VAR_12
rsv,VAR_13
num_bytes,VAR_14
alloc_hint,VAR_15
ret,VAR_16
prealloc,VAR_17
retry,VAR_18
