BTRFS_I,FUNC_0
EBUSY,VAR_0
EIOCBQUEUED,VAR_1
EXTENT_DELALLOC,VAR_2
EXTENT_DO_ACCOUNTING,VAR_3
EXTENT_LOCKED,VAR_4
EXTENT_UPTODATE,VAR_5
GFP_NOFS,VAR_6
PAGE_CACHE_SHIFT,VAR_7
WRITE,VAR_8
__blockdev_direct_IO,FUNC_1
btrfs_delalloc_reserve_space,FUNC_2
btrfs_get_blocks_direct,VAR_9
btrfs_lookup_ordered_range,FUNC_3
btrfs_put_ordered_extent,FUNC_4
btrfs_start_ordered_extent,FUNC_5
btrfs_submit_direct,VAR_10
check_direct_IO,FUNC_6
clear_extent_bit,FUNC_7
cond_resched,FUNC_8
filemap_write_and_wait_range,FUNC_9
free_extent_state,FUNC_10
invalidate_inode_pages2_range,FUNC_11
iov_length,FUNC_12
lock_extent_bits,FUNC_13
set_extent_bit,FUNC_14
test_range_bit,FUNC_15
unlock_extent_cached,FUNC_16
btrfs_direct_IO,FUNC_17
rw,VAR_11
iocb,VAR_12
iov,VAR_13
offset,VAR_14
nr_segs,VAR_15
file,VAR_16
inode,VAR_17
ordered,VAR_18
cached_state,VAR_19
lockstart,VAR_20
lockend,VAR_21
ret,VAR_22
writing,VAR_23
write_bits,VAR_24
count,VAR_25
