BTRFS_I,FUNC_0
BUG_ON,FUNC_1
EIO,VAR_0
ENOMEM,VAR_1
EXTENT_BIO_COMPRESSED,VAR_2
EXTENT_DAMAGED,VAR_3
EXTENT_DIRTY,VAR_4
EXTENT_FLAG_COMPRESSED,VAR_5
EXTENT_LOCKED,VAR_6
GFP_NOFS,VAR_7
IS_ERR,FUNC_2
READ_SYNC,VAR_8
REQ_FAILFAST_DEV,VAR_9
REQ_WRITE,VAR_10
bio_add_page,FUNC_3
bio_alloc,FUNC_4
btrfs_num_copies,FUNC_5
extent_set_compress_type,FUNC_6
find_first_extent_bit_state,FUNC_7
free_extent_map,FUNC_8
free_io_failure,FUNC_9
get_state_private,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
lookup_extent_mapping,FUNC_13
page_offset,FUNC_14
pr_debug,FUNC_15
read_lock,FUNC_16
read_unlock,FUNC_17
set_extent_bits,FUNC_18
set_state_private,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
stub1,FUNC_22
test_bit,FUNC_23
bio_readpage_error,FUNC_24
failed_bio,VAR_11
page,VAR_12
start,VAR_13
end,VAR_14
failed_mirror,VAR_15
state,VAR_16
failrec,VAR_17
private,VAR_18
em,VAR_19
inode,VAR_20
failure_tree,VAR_21
tree,VAR_22
em_tree,VAR_23
bio,VAR_24
num_copies,VAR_25
ret,VAR_26
read_mode,VAR_27
logical,VAR_28
