BTRFS_FT_XATTR,VAR_0
BTRFS_MAX_XATTR_SIZE,FUNC_0
BTRFS_XATTR_ITEM_KEY,VAR_1
BUG_ON,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
btrfs_cpu_key_to_disk,FUNC_4
btrfs_mark_buffer_dirty,FUNC_5
btrfs_name_hash,FUNC_6
btrfs_set_dir_data_len,FUNC_7
btrfs_set_dir_item_key,FUNC_8
btrfs_set_dir_name_len,FUNC_9
btrfs_set_dir_transid,FUNC_10
btrfs_set_dir_type,FUNC_11
btrfs_set_key_type,FUNC_12
insert_with_overflow,FUNC_13
memset,FUNC_14
write_extent_buffer,FUNC_15
btrfs_insert_xattr_item,FUNC_16
trans,VAR_2
root,VAR_3
path,VAR_4
objectid,VAR_5
name,VAR_6
name_len,VAR_7
data,VAR_8
data_len,VAR_9
ret,VAR_10
dir_item,VAR_11
name_ptr,VAR_12
data_ptr,VAR_13
key,VAR_14
location,VAR_15
disk_key,VAR_16
leaf,VAR_17
data_size,VAR_18
