BTRFS_DATA_RELOC_TREE_OBJECTID,VAR_0
BTRFS_I,FUNC_0
BTRFS_INODE_NODATASUM,VAR_1
EXTENT_BIO_COMPRESSED,VAR_2
REQ_WRITE,VAR_3
__btrfs_submit_bio_done,VAR_4
__btrfs_submit_bio_start,VAR_5
btrfs_bio_wq_end_io,FUNC_1
btrfs_is_free_space_inode,FUNC_2
btrfs_lookup_bio_sums,FUNC_3
btrfs_map_bio,FUNC_4
btrfs_submit_compressed_read,FUNC_5
btrfs_wq_submit_bio,FUNC_6
btrfs_submit_bio_hook,FUNC_7
inode,VAR_6
rw,VAR_7
bio,VAR_8
mirror_num,VAR_9
bio_flags,VAR_10
bio_offset,VAR_11
root,VAR_12
ret,VAR_13
skip_sum,VAR_14
metadata,VAR_15
