BTRFS_ROOT_ITEM_KEY,VAR_0
CURRENT_TIME,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
IS_ERR_OR_NULL,FUNC_0
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
btrfs_abort_transaction,FUNC_3
btrfs_alloc_path,FUNC_4
btrfs_del_root_ref,FUNC_5
btrfs_delete_delayed_dir_index,FUNC_6
btrfs_delete_one_dir_name,FUNC_7
btrfs_dir_item_key_to_cpu,FUNC_8
btrfs_free_path,FUNC_9
btrfs_i_size_write,FUNC_10
btrfs_ino,FUNC_11
btrfs_item_key_to_cpu,FUNC_12
btrfs_lookup_dir_item,FUNC_13
btrfs_release_path,FUNC_14
btrfs_search_dir_index_item,FUNC_15
btrfs_update_inode,FUNC_16
inode_inc_iversion,FUNC_17
btrfs_unlink_subvol,FUNC_18
trans,VAR_4
root,VAR_5
dir,VAR_6
objectid,VAR_7
name,VAR_8
name_len,VAR_9
path,VAR_10
leaf,VAR_11
di,VAR_12
key,VAR_13
index,VAR_14
ret,VAR_15
dir_ino,VAR_16
