BTRFS_LEAF_DATA_SIZE,FUNC_0
ENOSPC,VAR_0
btrfs_del_leaf,FUNC_1
btrfs_header_nritems,FUNC_2
btrfs_init_map_token,FUNC_3
btrfs_item_key,FUNC_4
btrfs_item_nr,FUNC_5
btrfs_item_nr_offset,FUNC_6
btrfs_item_offset_nr,FUNC_7
btrfs_item_size_nr,FUNC_8
btrfs_leaf_data,FUNC_9
btrfs_mark_buffer_dirty,FUNC_10
btrfs_set_header_level,FUNC_11
btrfs_set_header_nritems,FUNC_12
btrfs_set_path_blocking,FUNC_13
btrfs_set_token_item_offset,FUNC_14
btrfs_token_item_offset,FUNC_15
clean_tree_block,FUNC_16
extent_buffer_get,FUNC_17
fixup_low_keys,FUNC_18
free_extent_buffer,FUNC_19
leaf_data_end,FUNC_20
leaf_space_used,FUNC_21
memmove_extent_buffer,FUNC_22
push_leaf_left,FUNC_23
push_leaf_right,FUNC_24
btrfs_del_items,FUNC_25
trans,VAR_1
root,VAR_2
path,VAR_3
slot,VAR_4
nr,VAR_5
leaf,VAR_6
item,VAR_7
last_off,VAR_8
dsize,VAR_9
ret,VAR_10
wret,VAR_11
i,VAR_12
nritems,VAR_13
token,VAR_14
data_end,VAR_15
ioff,VAR_16
used,VAR_17
disk_key,VAR_18
