BTRFS_I,FUNC_0
BTRFS_INODE_NOCOMPRESS,VAR_0
BUG_ON,FUNC_1
EXTENT_LOCKED,VAR_1
GFP_NOFS,VAR_2
INIT_LIST_HEAD,FUNC_2
PAGE_CACHE_SHIFT,VAR_3
PAGE_CACHE_SIZE,VAR_4
async_cow_free,VAR_5
async_cow_start,VAR_6
async_cow_submit,VAR_7
atomic_add,FUNC_3
atomic_read,FUNC_4
btrfs_queue_worker,FUNC_5
clear_extent_bit,FUNC_6
igrab,FUNC_7
kmalloc,FUNC_8
min,FUNC_9
wait_event,FUNC_10
cow_file_range_async,FUNC_11
inode,VAR_8
locked_page,VAR_9
start,VAR_10
end,VAR_11
page_started,VAR_12
nr_written,VAR_13
async_cow,VAR_14
root,VAR_15
nr_pages,VAR_16
cur_end,VAR_17
limit,VAR_18
