BTRFS_I,FUNC_0
EEXIST,VAR_0
ENOMEM,VAR_1
ERR_CAST,FUNC_1
ERR_PTR,FUNC_2
EXTENT_FLAG_PINNED,VAR_2
EXTENT_MAP_HOLE,VAR_3
IS_ERR,FUNC_3
add_extent_mapping,FUNC_4
alloc_extent_map,FUNC_5
btrfs_add_inode_defrag,FUNC_6
btrfs_add_ordered_extent_dio,FUNC_7
btrfs_drop_extent_cache,FUNC_8
btrfs_end_transaction,FUNC_9
btrfs_free_reserved_extent,FUNC_10
btrfs_join_transaction,FUNC_11
btrfs_reserve_extent,FUNC_12
free_extent_map,FUNC_13
get_extent_allocation_hint,FUNC_14
set_bit,FUNC_15
write_lock,FUNC_16
write_unlock,FUNC_17
btrfs_new_extent_direct,FUNC_18
inode,VAR_4
em,VAR_5
start,VAR_6
len,VAR_7
root,VAR_8
trans,VAR_9
em_tree,VAR_10
ins,VAR_11
alloc_hint,VAR_12
ret,VAR_13
insert,VAR_14
