BIO_UPTODATE,VAR_0
BTRFS_DEV_STAT_WRITE_ERRS,VAR_1
BUG_ON,FUNC_0
DECLARE_COMPLETION_ONSTACK,FUNC_1
EIO,VAR_2
GFP_NOFS,VAR_3
PAGE_SIZE,VAR_4
REQ_SYNC,VAR_5
WRITE,VAR_6
bio_add_page,FUNC_2
bio_alloc,FUNC_3
bio_flagged,FUNC_4
bio_put,FUNC_5
btrfs_dev_stat_inc_and_print,FUNC_6
btrfsic_submit_bio,FUNC_7
complete,VAR_7
scrub_complete_bio_end_io,VAR_8
wait_for_completion,FUNC_8
scrub_repair_page_from_good_copy,FUNC_9
sblock_bad,VAR_9
sblock_good,VAR_10
page_num,VAR_11
force_write,VAR_12
page_bad,VAR_13
page_good,VAR_14
bio,VAR_15
ret,VAR_16
