BTRFS_I,FUNC_0
BTRFS_NO_LOG_SYNC,VAR_0
BUG_ON,FUNC_1
ENOSPC,VAR_1
IS_ROOT,FUNC_2
LOG_INODE_ALL,VAR_2
LOG_INODE_EXISTS,VAR_3
NOTREELOG,VAR_4
S_ISREG,FUNC_3
btrfs_end_log_trans,FUNC_4
btrfs_inode_in_log,FUNC_5
btrfs_log_inode,FUNC_6
btrfs_root_refs,FUNC_7
btrfs_test_opt,FUNC_8
check_parent_dirs_for_sync,FUNC_9
dget_parent,FUNC_10
dput,FUNC_11
start_log_trans,FUNC_12
btrfs_log_inode_parent,FUNC_13
trans,VAR_5
root,VAR_6
inode,VAR_7
parent,VAR_8
exists_only,VAR_9
inode_only,VAR_10
sb,VAR_11
old_parent,VAR_12
ret,VAR_13
last_committed,VAR_14
