BTRFS_CACHE_FAST,VAR_0
BTRFS_CACHE_FINISHED,VAR_1
BTRFS_CACHE_NO,VAR_2
BTRFS_CACHE_STARTED,VAR_3
BTRFS_MOUNT_SPACE_CACHE,VAR_4
DEFINE_WAIT,FUNC_0
ENOMEM,VAR_5
GFP_NOFS,VAR_6
INIT_LIST_HEAD,FUNC_1
TASK_UNINTERRUPTIBLE,VAR_7
WARN_ON,FUNC_2
atomic_inc,FUNC_3
atomic_set,FUNC_4
btrfs_get_block_group,FUNC_5
btrfs_queue_worker,FUNC_6
caching_thread,VAR_8
down_write,FUNC_7
finish_wait,FUNC_8
free_excluded_extents,FUNC_9
init_waitqueue_head,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
list_add_tail,FUNC_13
load_free_space_cache,FUNC_14
mutex_init,FUNC_15
prepare_to_wait,FUNC_16
put_caching_control,FUNC_17
schedule,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
up_write,FUNC_21
wait,VAR_9
wake_up,FUNC_22
cache_block_group,FUNC_23
cache,VAR_10
trans,VAR_11
root,VAR_12
load_cache_only,VAR_13
fs_info,VAR_14
caching_ctl,VAR_15
ret,VAR_16
ctl,VAR_17
