BTRFS_DIR_LOG_INDEX_KEY,VAR_0
BTRFS_I,FUNC_0
BTRFS_INODE_ITEM_KEY,VAR_1
BTRFS_XATTR_ITEM_KEY,VAR_2
ENOMEM,VAR_3
LOG_INODE_ALL,VAR_4
LOG_INODE_EXISTS,VAR_5
S_ISDIR,FUNC_1
WARN_ON,FUNC_2
btrfs_alloc_path,FUNC_3
btrfs_commit_inode_delayed_items,FUNC_4
btrfs_free_path,FUNC_5
btrfs_header_nritems,FUNC_6
btrfs_ino,FUNC_7
btrfs_item_key_to_cpu,FUNC_8
btrfs_release_path,FUNC_9
btrfs_search_forward,FUNC_10
btrfs_truncate_inode_items,FUNC_11
copy_items,FUNC_12
drop_objectid_items,FUNC_13
log_directory_changes,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
btrfs_log_inode,FUNC_17
trans,VAR_6
root,VAR_7
inode,VAR_8
inode_only,VAR_9
path,VAR_10
dst_path,VAR_11
min_key,VAR_12
max_key,VAR_13
log,VAR_14
src,VAR_15
err,VAR_16
ret,VAR_17
nritems,VAR_18
ins_start_slot,VAR_19
ins_nr,VAR_20
ino,VAR_21
max_key_type,VAR_22
