BTRFS_FSID_SIZE,VAR_0
BTRFS_HEADER_FLAG_RELOC,VAR_1
BTRFS_HEADER_FLAG_WRITTEN,VAR_2
BTRFS_MIXED_BACKREF_REV,VAR_3
BTRFS_TREE_RELOC_OBJECTID,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
btrfs_alloc_free_block,FUNC_3
btrfs_clear_header_flag,FUNC_4
btrfs_header_fsid,FUNC_5
btrfs_header_generation,FUNC_6
btrfs_header_level,FUNC_7
btrfs_inc_ref,FUNC_8
btrfs_item_key,FUNC_9
btrfs_mark_buffer_dirty,FUNC_10
btrfs_node_key,FUNC_11
btrfs_set_header_backref_rev,FUNC_12
btrfs_set_header_bytenr,FUNC_13
btrfs_set_header_flag,FUNC_14
btrfs_set_header_generation,FUNC_15
btrfs_set_header_owner,FUNC_16
copy_extent_buffer,FUNC_17
write_extent_buffer,FUNC_18
btrfs_copy_root,FUNC_19
trans,VAR_5
root,VAR_6
buf,VAR_7
cow_ret,VAR_8
new_root_objectid,VAR_9
cow,VAR_10
ret,VAR_11
level,VAR_12
disk_key,VAR_13
