BTRFS_I,FUNC_0
CURRENT_TIME,VAR_0
EMLINK,VAR_1
EXDEV,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_add_nondir,FUNC_3
btrfs_btree_balance_dirty,FUNC_4
btrfs_end_transaction,FUNC_5
btrfs_inc_nlink,FUNC_6
btrfs_log_new_name,FUNC_7
btrfs_set_inode_index,FUNC_8
btrfs_start_transaction,FUNC_9
btrfs_update_inode,FUNC_10
d_instantiate,FUNC_11
ihold,FUNC_12
inode_dec_link_count,FUNC_13
inode_inc_iversion,FUNC_14
iput,FUNC_15
btrfs_link,FUNC_16
old_dentry,VAR_3
dir,VAR_4
dentry,VAR_5
trans,VAR_6
root,VAR_7
inode,VAR_8
index,VAR_9
nr,VAR_10
err,VAR_11
drop_inode,VAR_12
parent,VAR_13
