BTRFS_ORPHAN_ITEM_KEY,VAR_0
BTRFS_ORPHAN_OBJECTID,VAR_1
BTRFS_ROOT_ITEM_KEY,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_find_dead_roots,FUNC_3
btrfs_free_path,FUNC_4
btrfs_header_nritems,FUNC_5
btrfs_item_key_to_cpu,FUNC_6
btrfs_next_leaf,FUNC_7
btrfs_read_fs_root_no_name,FUNC_8
btrfs_release_path,FUNC_9
btrfs_search_slot,FUNC_10
btrfs_find_orphan_roots,FUNC_11
tree_root,VAR_5
leaf,VAR_6
path,VAR_7
key,VAR_8
root_key,VAR_9
root,VAR_10
err,VAR_11
ret,VAR_12
