BTRFS_BLOCK_GROUP_SYSTEM,VAR_0
BUG_ON,FUNC_0
ENOSPC,VAR_1
IS_ERR,FUNC_1
btrfs_can_relocate,FUNC_2
btrfs_del_sys_chunk,FUNC_3
btrfs_end_transaction,FUNC_4
btrfs_free_chunk,FUNC_5
btrfs_free_dev_extent,FUNC_6
btrfs_relocate_block_group,FUNC_7
btrfs_remove_block_group,FUNC_8
btrfs_start_transaction,FUNC_9
btrfs_update_device,FUNC_10
free_extent_map,FUNC_11
kfree,FUNC_12
lock_chunks,FUNC_13
lookup_extent_mapping,FUNC_14
read_lock,FUNC_15
read_unlock,FUNC_16
remove_extent_mapping,FUNC_17
trace_btrfs_chunk_free,FUNC_18
unlock_chunks,FUNC_19
write_lock,FUNC_20
write_unlock,FUNC_21
btrfs_relocate_chunk,FUNC_22
root,VAR_2
chunk_tree,VAR_3
chunk_objectid,VAR_4
chunk_offset,VAR_5
em_tree,VAR_6
extent_root,VAR_7
trans,VAR_8
em,VAR_9
map,VAR_10
ret,VAR_11
i,VAR_12
