BTRFS_NODEPTRS_PER_BLOCK,FUNC_0
BUG_ON,FUNC_1
MOD_LOG_KEY_ADD,VAR_0
WARN_ON,FUNC_2
btrfs_assert_tree_locked,FUNC_3
btrfs_header_nritems,FUNC_4
btrfs_mark_buffer_dirty,FUNC_5
btrfs_node_key_ptr_offset,FUNC_6
btrfs_set_header_nritems,FUNC_7
btrfs_set_node_blockptr,FUNC_8
btrfs_set_node_key,FUNC_9
btrfs_set_node_ptr_generation,FUNC_10
memmove_extent_buffer,FUNC_11
tree_mod_log_eb_move,FUNC_12
tree_mod_log_insert_key,FUNC_13
insert_ptr,FUNC_14
trans,VAR_1
root,VAR_2
path,VAR_3
key,VAR_4
bytenr,VAR_5
slot,VAR_6
level,VAR_7
lower,VAR_8
nritems,VAR_9
ret,VAR_10
