BTRFS_UUID_SIZE,VAR_0
BUG_ON,FUNC_0
DEGRADED,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_NOFS,VAR_4
add_extent_mapping,FUNC_1
add_missing_dev,FUNC_2
alloc_extent_map,FUNC_3
btrfs_chunk_io_align,FUNC_4
btrfs_chunk_io_width,FUNC_5
btrfs_chunk_length,FUNC_6
btrfs_chunk_num_stripes,FUNC_7
btrfs_chunk_sector_size,FUNC_8
btrfs_chunk_stripe_len,FUNC_9
btrfs_chunk_sub_stripes,FUNC_10
btrfs_chunk_type,FUNC_11
btrfs_find_device,FUNC_12
btrfs_stripe_dev_uuid_nr,FUNC_13
btrfs_stripe_devid_nr,FUNC_14
btrfs_stripe_offset_nr,FUNC_15
btrfs_test_opt,FUNC_16
free_extent_map,FUNC_17
kfree,FUNC_18
kmalloc,FUNC_19
lookup_extent_mapping,FUNC_20
map_lookup_size,FUNC_21
read_extent_buffer,FUNC_22
read_lock,FUNC_23
read_unlock,FUNC_24
write_lock,FUNC_25
write_unlock,FUNC_26
read_one_chunk,FUNC_27
root,VAR_5
key,VAR_6
leaf,VAR_7
chunk,VAR_8
map_tree,VAR_9
map,VAR_10
em,VAR_11
logical,VAR_12
length,VAR_13
devid,VAR_14
uuid,VAR_15
num_stripes,VAR_16
ret,VAR_17
i,VAR_18
