BUG_ON,FUNC_0
RESERVE_ALLOC_NO_ACCOUNT,VAR_0
add_excluded_extent,FUNC_1
alloc_reserved_file_extent,FUNC_2
block_group_cache_done,FUNC_3
btrfs_lookup_block_group,FUNC_4
btrfs_put_block_group,FUNC_5
btrfs_remove_free_space,FUNC_6
btrfs_update_reserved_bytes,FUNC_7
cache_block_group,FUNC_8
get_caching_control,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
put_caching_control,FUNC_12
btrfs_alloc_logged_file_extent,FUNC_13
trans,VAR_1
root,VAR_2
root_objectid,VAR_3
owner,VAR_4
offset,VAR_5
ins,VAR_6
ret,VAR_7
block_group,VAR_8
caching_ctl,VAR_9
start,VAR_10
num_bytes,VAR_11
