BTRFS_I,FUNC_0
BTRFS_INODE_ITEM_KEY,VAR_0
BTRFS_NAME_LEN,VAR_1
BTRFS_ROOT_ITEM_KEY,VAR_2
BUG_ON,FUNC_1
ENAMETOOLONG,VAR_3
ENOENT,VAR_4
ERR_PTR,FUNC_2
IS_ERR,FUNC_3
MS_RDONLY,VAR_5
btrfs_dentry_operations,VAR_6
btrfs_iget,FUNC_4
btrfs_inode_by_name,FUNC_5
btrfs_orphan_cleanup,FUNC_6
down_read,FUNC_7
fixup_tree_root_location,FUNC_8
new_simple_dir,FUNC_9
srcu_read_lock,FUNC_10
srcu_read_unlock,FUNC_11
up_read,FUNC_12
btrfs_lookup_dentry,FUNC_13
dir,VAR_7
dentry,VAR_8
inode,VAR_9
root,VAR_10
sub_root,VAR_11
location,VAR_12
index,VAR_13
ret,VAR_14
